Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5
Info: Cell Bit7 not found
Info: Cell Bit7 not found
Info: Cell Bit6 not found
Info: Cell Bit6 not found
Info: Cell Bit5 not found
Info: Cell Bit5 not found
Info: Cell Bit4 not found
Info: Cell Bit4 not found
Info: Cell Bit3 not found
Info: Cell Bit3 not found
Info: Cell Bit2 not found
Info: Cell Bit2 not found
Info: Cell Bit1 not found
Info: Cell Bit1 not found
Info: Cell clk not found
Info: Cell clk not found

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x5a26bda9

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x5a26bda9

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   172/ 8640     1%
Info: 	                 IOB:    17/  274     6%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    53/ 4320     1%
Info: 	           MUX2_LUT6:    25/ 2160     1%
Info: 	           MUX2_LUT7:    12/ 1080     1%
Info: 	           MUX2_LUT8:     4/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 3 cells based on constraints.
Info: Creating initial analytic placement for 38 cells, random placement wirelen = 2999.
Info:     at initial placer iter 0, wirelen = 668
Info:     at initial placer iter 1, wirelen = 526
Info:     at initial placer iter 2, wirelen = 502
Info:     at initial placer iter 3, wirelen = 480
Info: Running main analytical placer, max placement attempts per cell = 10224.
Info:     at iteration #1, type SLICE: wirelen solved = 510, spread = 845, legal = 845; time = 0.00s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 719, spread = 724, legal = 721; time = 0.00s
Info:     at iteration #9, type VCC: wirelen solved = 721, spread = 721, legal = 721; time = 0.00s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 705, spread = 705, legal = 712; time = 0.00s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 712, spread = 712, legal = 717; time = 0.00s
Info:     at iteration #9, type GND: wirelen solved = 717, spread = 717, legal = 717; time = 0.01s
Info:     at iteration #9, type GSR: wirelen solved = 717, spread = 717, legal = 717; time = 0.00s
Info:     at iteration #9, type ALL: wirelen solved = 510, spread = 727, legal = 730; time = 0.00s
Info:     at iteration #10, type SLICE: wirelen solved = 571, spread = 739, legal = 755; time = 0.00s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 752, spread = 752, legal = 755; time = 0.01s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 749, spread = 749, legal = 753; time = 0.00s
Info:     at iteration #10, type VCC: wirelen solved = 753, spread = 753, legal = 753; time = 0.00s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 758, spread = 758, legal = 763; time = 0.00s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 761, spread = 761, legal = 767; time = 0.00s
Info:     at iteration #10, type GND: wirelen solved = 767, spread = 767, legal = 767; time = 0.01s
Info:     at iteration #10, type GSR: wirelen solved = 767, spread = 767, legal = 767; time = 0.00s
Info:     at iteration #10, type ALL: wirelen solved = 510, spread = 722, legal = 732; time = 0.00s
Info:     at iteration #11, type SLICE: wirelen solved = 575, spread = 701, legal = 719; time = 0.01s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 713, spread = 713, legal = 734; time = 0.00s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 729, spread = 729, legal = 732; time = 0.00s
Info:     at iteration #11, type VCC: wirelen solved = 732, spread = 732, legal = 732; time = 0.00s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 747, spread = 747, legal = 747; time = 0.00s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 742, spread = 742, legal = 742; time = 0.00s
Info:     at iteration #11, type GND: wirelen solved = 742, spread = 742, legal = 742; time = 0.01s
Info:     at iteration #11, type GSR: wirelen solved = 742, spread = 742, legal = 742; time = 0.00s
Info:     at iteration #11, type ALL: wirelen solved = 546, spread = 734, legal = 750; time = 0.00s
Info: HeAP Placer Time: 0.24s
Info:   of which solving equations: 0.13s
Info:   of which spreading cells: 0.01s
Info:   of which strict legalisation: 0.00s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 0, wirelen = 684
Info:   at iteration #5: temp = 0.000000, timing cost = 0, wirelen = 487
Info:   at iteration #10: temp = 0.000000, timing cost = 0, wirelen = 464
Info:   at iteration #14: temp = 0.000000, timing cost = 0, wirelen = 462 
Info: SA placement time 0.24s

Info: Max delay <async> -> <async>: 31.91 ns

Info: Slack histogram:
Info:  legend: * represents 1 endpoint(s)
Info:          + represents [1,1) endpoint(s)
Info: [  5130,   6586) |** 
Info: [  6586,   8042) | 
Info: [  8042,   9498) |* 
Info: [  9498,  10954) |* 
Info: [ 10954,  12410) |** 
Info: [ 12410,  13866) | 
Info: [ 13866,  15322) | 
Info: [ 15322,  16778) |* 
Info: [ 16778,  18234) | 
Info: [ 18234,  19690) | 
Info: [ 19690,  21146) |**** 
Info: [ 21146,  22602) |************ 
Info: [ 22602,  24058) |**** 
Info: [ 24058,  25514) |******* 
Info: [ 25514,  26970) |************* 
Info: [ 26970,  28426) |**** 
Info: [ 28426,  29882) |****** 
Info: [ 29882,  31338) |***** 
Info: [ 31338,  32794) |**** 
Info: [ 32794,  34250) |***** 
Info: Checksum: 0xb3d1ea85
Info: Find global nets...
Info: Routing globals...

Info: Routing..
Info: Setting up routing queue.
Info: Routing 625 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:        641 |       10        631 |   10   631 |         0|       2.40       2.40|
Info: Routing complete.
Info: Router1 time 2.40s
Info: Checksum: 0xc5b60c1f

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source transmision_OBUF_O_4_I_MUX2_LUT8_O_S0_LUT4_I0_F_ALU_SUM_COUT_ALU_COUT_SUM_IBUF_O_2$iob.O
Info:  6.6  6.6    Net transmision_OBUF_O_4_I_MUX2_LUT8_O_S0_LUT4_I0_F_ALU_SUM_COUT_ALU_COUT_SUM[0] budget 37.037037 ns (18,0) -> (19,23)
Info:                Sink transmision_OBUF_O_4_I_MUX2_LUT8_O_S0_LUT4_I0_F_MUX2_LUT5_O_I0_LUT3_F_LC.A
Info:                Defined in:
Info:                  C:\Users\andre\OneDrive\ESCRIT~1\PROGRA~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  7.6  Source transmision_OBUF_O_4_I_MUX2_LUT8_O_S0_LUT4_I0_F_MUX2_LUT5_O_I0_LUT3_F_LC.F
Info:  0.3  7.9    Net transmision_OBUF_O_4_I_MUX2_LUT8_O_S0_LUT4_I0_F_MUX2_LUT5_O_I0 budget 8.751760 ns (19,23) -> (19,23)
Info:                Sink transmision_OBUF_O_4_I_MUX2_LUT8_O_S0_LUT4_I0_F_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\andre\OneDrive\ESCRIT~1\PROGRA~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  8.1  Source transmision_OBUF_O_4_I_MUX2_LUT8_O_S0_LUT4_I0_F_MUX2_LUT5_O_LC.OF
Info:  1.4  9.5    Net transmision_OBUF_O_4_I_MUX2_LUT8_O_S0_LUT4_I0_F[2] budget 8.751760 ns (19,23) -> (22,22)
Info:                Sink WordHamming_IBUF_I_1_O_MUX2_LUT5_O_I1_LUT4_F_LC.C
Info:                Defined in:
Info:                  C:\Users\andre\OneDrive\ESCRIT~1\PROGRA~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8 10.3  Source WordHamming_IBUF_I_1_O_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 10.6    Net WordHamming_IBUF_I_1_O_MUX2_LUT5_O_I1 budget 5.651505 ns (22,22) -> (22,22)
Info:                Sink WordHamming_IBUF_I_1_O_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\andre\OneDrive\ESCRIT~1\PROGRA~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 10.8  Source WordHamming_IBUF_I_1_O_MUX2_LUT5_O_LC.OF
Info:  1.0 11.7    Net WordHamming_IBUF_I_1_O[0] budget 5.651506 ns (22,22) -> (20,22)
Info:                Sink transmision_OBUF_O_5_I_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  C:\Users\andre\OneDrive\ESCRIT~1\PROGRA~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 12.8  Source transmision_OBUF_O_5_I_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 13.1    Net transmision_OBUF_O_5_I_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 2.812912 ns (20,22) -> (20,22)
Info:                Sink transmision_OBUF_O_5_I_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\andre\OneDrive\ESCRIT~1\PROGRA~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\andre\OneDrive\ESCRIT~1\PROGRA~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\andre\OneDrive\ESCRIT~1\PROGRA~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\andre\OneDrive\ESCRIT~1\PROGRA~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 13.3  Source transmision_OBUF_O_5_I_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 13.6    Net transmision_OBUF_O_5_I_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 2.812912 ns (20,22) -> (20,22)
Info:                Sink transmision_OBUF_O_5_I_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\andre\OneDrive\ESCRIT~1\PROGRA~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\andre\OneDrive\ESCRIT~1\PROGRA~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\andre\OneDrive\ESCRIT~1\PROGRA~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 14.0  Source transmision_OBUF_O_5_I_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 14.3    Net transmision_OBUF_O_5_I_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 2.812912 ns (20,22) -> (20,22)
Info:                Sink transmision_OBUF_O_5_I_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\andre\OneDrive\ESCRIT~1\PROGRA~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\andre\OneDrive\ESCRIT~1\PROGRA~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 14.8  Source transmision_OBUF_O_5_I_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3 15.1    Net transmision_OBUF_O_5_I_MUX2_LUT8_O_I1 budget 2.812912 ns (20,22) -> (20,22)
Info:                Sink transmision_OBUF_O_5_I_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\andre\OneDrive\ESCRIT~1\PROGRA~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7 15.8  Source transmision_OBUF_O_5_I_MUX2_LUT8_O_LC.OF
Info:  6.6 22.5    Net transmision_OBUF_O_5_I budget 2.812912 ns (20,22) -> (46,22)
Info:                Sink transmision_OBUF_O_5$iob.I
Info: 5.0 ns logic, 17.5 ns routing

Info: Max delay <async> -> <async>: 22.48 ns

Info: Slack histogram:
Info:  legend: * represents 1 endpoint(s)
Info:          + represents [1,1) endpoint(s)
Info: [ 14553,  15606) |** 
Info: [ 15606,  16659) | 
Info: [ 16659,  17712) |* 
Info: [ 17712,  18765) |* 
Info: [ 18765,  19818) | 
Info: [ 19818,  20871) |** 
Info: [ 20871,  21924) |* 
Info: [ 21924,  22977) | 
Info: [ 22977,  24030) | 
Info: [ 24030,  25083) | 
Info: [ 25083,  26136) |******* 
Info: [ 26136,  27189) |****** 
Info: [ 27189,  28242) |********* 
Info: [ 28242,  29295) |******* 
Info: [ 29295,  30348) |************ 
Info: [ 30348,  31401) |***** 
Info: [ 31401,  32454) |******** 
Info: [ 32454,  33507) |* 
Info: [ 33507,  34560) |***** 
Info: [ 34560,  35613) |**** 

Info: Program finished normally.
